# ==============================
# SYSTEM & CORE (Arch Base)
# ==============================
base                    # Minimal package set
linux                   # The Kernel
linux-firmware          # Firmware for hardware
base-devel              # Build tools (gcc, make, etc.)
btrfs-progs             # BTRFS filesystem support
efibootmgr              # UEFI Boot manager
grub                    # Bootloader
pacman-contrib          # Scripts like paccache
polkit                  # Privilege management
git                     # Version control
zsh                     # Shell
stow                    # Dotfile manager
less                    # Terminal pager
openssh                 # SSH Client/Server
pipewire-pulse          # Audio server (PulseAudio compatibility)
brightnessctl           # Lightweight backlight control
flatpak                 # Linux app deployment framework
networkmanager          # Network connection manager daemon
xorg-server             # X11 display server (often needed for Xwayland)
xorg-xhost              # X11 server access control tool
xorg-xinit              # X11 initialization tool

# ==============================
# BACKUP & RECOVERY
# ==============================
timeshift               # System restore tool (Snapshots)
timeshift-autosnap      # (AUR) Auto-snapshot before pacman updates
grub-btrfs              # Add BTRFS snapshots to GRUB boot menu
inotify-tools           # Dependence to automatically update GRUB at snapshot creation

# ==============================
# HARDWARE (Intel, AMD, Nvidia & Network)
# ==============================
intel-ucode             # Microcode for Intel CPUs
intel-media-driver      # Hardware video acceleration (Intel)
libva-intel-driver      # VA-API driver (Intel)
vulkan-intel            # Vulkan driver for Intel
vulkan-radeon           # Vulkan driver for AMD GPUs
vulkan-nouveau          # Vulkan driver for NVIDIA (open-source)
xf86-video-amdgpu       # Xorg driver for modern AMD GPUs
xf86-video-ati          # Xorg driver for legacy AMD/ATI GPUs
xf86-video-nouveau      # Xorg driver for NVIDIA (open-source)
fwupd                   # Firmware update daemon for Linux
smartmontools           # Disk health monitoring (S.M.A.R.T.)
zram-generator          # RAM compression
iwd                     # Wireless daemon
wpa_supplicant          # Wi-Fi client
wireless_tools          # Old wireless tools (iwconfig)

# ==============================
# AUR HELPER
# ==============================
yay                     # Handles AUR packages

# ==============================
# DESKTOP ENVIRONMENT (Hyprland)
# ==============================
hyprland                # The compositor
xdg-desktop-portal-hyprland # ESSENTIAL: Screensharing & File pickers
hyprcursor              # Cursor management
hypridle                # Idle daemon (auto-lock)
hyprlock                # Screen locker
hyprpaper               # Wallpaper engine (static)
awww                    # Wallpaper daemon (animated)
waybar                  # Status bar
rofi                    # App launcher (Wayland version)
dunst                   # Notification daemon
wlogout                 # Logout menu
sddm                    # Graphical Login Manager
greetd                  # Minimal and flexible login manager daemon
greetd-regreet          # Clean GTK greeter UI for greetd
cage                    # Wayland kiosk compositor (often used to run Regreet)
polkit-kde-agent        # Authentication Agent (Popup password)
network-manager-applet  # System tray applet for NetworkManager (nm-applet)
qt5-wayland             # QT5 compatibility
qt6-wayland             # QT6 compatibility
uwsm                    # Universal Wayland Session Manager
grim                    # Screenshot tool
slurp                   # Screenshot selection tool
python-pywal            # Color scheme generator
arc-gtk-theme           # Flat GTK theme with transparent elements
papirus-icon-theme      # Free and open-source SVG icon theme

# ==============================
# GUI APPS
# ==============================
kitty                   # GPU-accelerated terminal
firefox                 # Web browser
zathura                 # PDF Viewer
zathura-pdf-mupdf       # PDF backend for Zathura
pavucontrol             # GUI Audio Mixer

# ==============================
# CLI TOOLS & UTILS
# ==============================
yazi                    # Terminal file manager
ffmpegthumbnailer       # Video thumbnails for Yazi
7zip                    # Archive support for Yazi
unzip                   # Standard unzip tool
wl-clipboard            # Clipboard manager
ripgrep                 # Fast grep
fzf                     # Fast find
htop                    # Process viewer
wget                    # File downloader
tmux                    # Terminal multiplexer
xdg-user-dirs           # Manages ~/Downloads, ~/Pictures etc.
xdg-utils               # Standard XDG scripts (xdg-open)

# ==============================
# DEV & EDITOR
# ==============================
neovim                  # Text editor
nano                    # Simple terminal-based text editor
nodejs                  # JS Runtime
npm                     # JS Package manager
tree-sitter-cli         # Parser generator
texlive-meta            # Complete LaTeX distribution
